PhraseId,Sentiment
156289,1
156290,2
156291,3
156292,2
156293,2
156294,2
156295,2
156296,3
156297,2
156298,3
156299,2
156300,3
156301,3
156302,2
156303,2
156304,3
156305,3
156306,2
156307,3
156308,2
156309,3
156310,2
156311,3
156312,1
156313,1
156314,3
156315,3
156316,3
156317,3
156318,2
156319,2
156320,1
156321,2
156322,2
156323,2
156324,3
156325,3
156326,1
156327,1
156328,3
156329,3
156330,3
156331,2
156332,2
156333,3
156334,3
156335,3
156336,3
156337,4
156338,4
156339,3
156340,3
156341,3
156342,2
156343,2
156344,2
156345,2
156346,3
156347,2
156348,2
156349,3
156350,2
156351,3
156352,3
156353,3
156354,2
156355,3
156356,3
156357,2
156358,2
156359,2
156360,2
156361,2
156362,3
156363,4
156364,3
156365,3
156366,2
156367,3
156368,1
156369,3
156370,3
156371,3
156372,2
156373,2
156374,2
156375,2
156376,2
156377,2
156378,2
156379,2
156380,1
156381,2
156382,1
156383,1
156384,3
156385,3
156386,3
156387,2
156388,2
156389,3
156390,2
156391,2
156392,1
156393,2
156394,2
156395,2
156396,3
156397,2
156398,3
156399,2
156400,3
156401,3
156402,3
156403,1
156404,1
156405,3
156406,3
156407,3
156408,3
156409,1
156410,3
156411,3
156412,3
156413,3
156414,2
156415,2
156416,2
156417,3
156418,2
156419,3
156420,4
156421,2
156422,3
156423,3
156424,3
156425,3
156426,2
156427,3
156428,2
156429,2
156430,2
156431,3
156432,3
156433,3
156434,3
156435,3
156436,2
156437,3
156438,2
156439,2
156440,3
156441,2
156442,2
156443,2
156444,3
156445,2
156446,3
156447,3
156448,3
156449,3
156450,2
156451,3
156452,3
156453,3
156454,3
156455,3
156456,3
156457,3
156458,3
156459,2
156460,3
156461,3
156462,3
156463,3
156464,2
156465,3
156466,3
156467,3
156468,3
156469,3
156470,3
156471,3
156472,2
156473,3
156474,2
156475,3
156476,2
156477,3
156478,3
156479,2
156480,2
156481,2
156482,3
156483,2
156484,3
156485,2
156486,2
156487,3
156488,1
156489,1
156490,2
156491,1
156492,2
156493,1
156494,1
156495,3
156496,3
156497,3
156498,3
156499,2
156500,2
156501,3
156502,3
156503,3
156504,3
156505,3
156506,3
156507,3
156508,3
156509,2
156510,3
156511,3
156512,3
156513,3
156514,3
156515,2
156516,2
156517,2
156518,2
156519,3
156520,2
156521,2
156522,3
156523,2
156524,2
156525,2
156526,3
156527,2
156528,3
156529,3
156530,2
156531,3
156532,2
156533,2
156534,2
156535,2
156536,2
156537,3
156538,3
156539,3
156540,2
156541,2
156542,2
156543,2
156544,3
156545,3
156546,3
156547,2
156548,2
156549,2
156550,3
156551,3
156552,3
156553,3
156554,2
156555,3
156556,3
156557,3
156558,3
156559,3
156560,3
156561,3
156562,3
156563,2
156564,2
156565,2
156566,3
156567,3
156568,3
156569,4
156570,2
156571,4
156572,2
156573,4
156574,2
156575,4
156576,4
156577,2
156578,4
156579,4
156580,2
156581,2
156582,1
156583,4
156584,4
156585,2
156586,4
156587,2
156588,4
156589,4
156590,4
156591,4
156592,2
156593,2
156594,2
156595,2
156596,2
156597,3
156598,1
156599,2
156600,3
156601,2
156602,2
156603,3
156604,3
156605,2
156606,2
156607,3
156608,3
156609,1
156610,3
156611,3
156612,3
156613,3
156614,2
156615,3
156616,3
156617,3
156618,2
156619,3
156620,3
156621,3
156622,3
156623,2
156624,2
156625,3
156626,3
156627,2
156628,3
156629,3
156630,3
156631,3
156632,1
156633,1
156634,3
156635,3
156636,3
156637,2
156638,2
156639,2
156640,3
156641,3
156642,3
156643,2
156644,2
156645,2
156646,2
156647,2
156648,3
156649,2
156650,3
156651,3
156652,3
156653,2
156654,3
156655,3
156656,3
156657,3
156658,3
156659,2
156660,3
156661,3
156662,2
156663,2
156664,2
156665,2
156666,3
156667,3
156668,3
156669,3
156670,2
156671,2
156672,3
156673,3
156674,3
156675,3
156676,2
156677,3
156678,3
156679,3
156680,2
156681,3
156682,2
156683,2
156684,3
156685,3
156686,3
156687,4
156688,3
156689,2
156690,2
156691,3
156692,2
156693,3
156694,3
156695,3
156696,3
156697,2
156698,2
156699,2
156700,2
156701,3
156702,2
156703,3
156704,1
156705,2
156706,3
156707,1
156708,3
156709,3
156710,3
156711,2
156712,3
156713,3
156714,3
156715,2
156716,3
156717,4
156718,2
156719,3
156720,2
156721,3
156722,3
156723,3
156724,2
156725,2
156726,2
156727,3
156728,2
156729,3
156730,3
156731,2
156732,2
156733,2
156734,2
156735,2
156736,3
156737,2
156738,2
156739,2
156740,2
156741,1
156742,2
156743,3
156744,2
156745,3
156746,3
156747,3
156748,3
156749,2
156750,2
156751,2
156752,2
156753,2
156754,3
156755,3
156756,3
156757,3
156758,3
156759,3
156760,3
156761,2
156762,3
156763,3
156764,3
156765,3
156766,2
156767,3
156768,4
156769,2
156770,3
156771,3
156772,2
156773,3
156774,2
156775,3
156776,2
156777,2
156778,3
156779,2
156780,3
156781,3
156782,3
156783,3
156784,2
156785,3
156786,3
156787,2
156788,3
156789,2
156790,2
156791,3
156792,2
156793,3
156794,2
156795,3
156796,2
156797,3
156798,3
156799,3
156800,2
156801,2
156802,2
156803,2
156804,2
156805,2
156806,3
156807,2
156808,2
156809,2
156810,2
156811,2
156812,3
156813,3
156814,2
156815,3
156816,2
156817,3
156818,3
156819,3
156820,3
156821,1
156822,1
156823,3
156824,3
156825,3
156826,2
156827,2
156828,2
156829,2
156830,3
156831,3
156832,3
156833,3
156834,3
156835,3
156836,3
156837,2
156838,2
156839,2
156840,2
156841,2
156842,2
156843,2
156844,3
156845,3
156846,3
156847,3
156848,2
156849,2
156850,3
156851,3
156852,3
156853,3
156854,3
156855,2
156856,2
156857,3
156858,3
156859,3
156860,2
156861,2
156862,2
156863,2
156864,3
156865,1
156866,1
156867,2
156868,1
156869,3
156870,3
156871,1
156872,3
156873,2
156874,2
156875,2
156876,1
156877,1
156878,3
156879,2
156880,1
156881,1
156882,3
156883,2
156884,3
156885,2
156886,1
156887,1
156888,1
156889,3
156890,3
156891,3
156892,2
156893,3
156894,2
156895,2
156896,2
156897,2
156898,2
156899,2
156900,3
156901,3
156902,3
156903,2
156904,3
156905,3
156906,3
156907,2
156908,3
156909,3
156910,3
156911,2
156912,2
156913,3
156914,2
156915,3
156916,3
156917,3
156918,3
156919,3
156920,3
156921,3
156922,2
156923,3
156924,3
156925,3
156926,3
156927,3
156928,2
156929,2
156930,2
156931,3
156932,3
156933,3
156934,3
156935,1
156936,2
156937,3
156938,2
156939,3
156940,3
156941,3
156942,2
156943,2
156944,2
156945,2
156946,2
156947,2
156948,2
156949,3
156950,2
156951,3
156952,3
156953,2
156954,3
156955,3
156956,2
156957,3
156958,3
156959,3
156960,3
156961,2
156962,3
156963,2
156964,3
156965,3
156966,2
156967,2
156968,2
156969,3
156970,2
156971,3
156972,3
156973,3
156974,3
156975,3
156976,3
156977,3
156978,2
156979,3
156980,3
156981,3
156982,3
156983,3
156984,3
156985,1
156986,2
156987,1
156988,1
156989,3
156990,2
156991,2
156992,2
156993,3
156994,2
156995,2
156996,2
156997,3
156998,2
156999,1
157000,1
157001,3
157002,3
157003,2
157004,1
157005,2
157006,3
157007,2
157008,3
157009,3
157010,3
157011,3
157012,2
157013,2
157014,2
157015,2
157016,3
157017,3
157018,4
157019,2
157020,2
157021,3
157022,3
157023,3
157024,3
157025,3
157026,1
157027,2
157028,2
157029,3
157030,2
157031,3
157032,3
157033,3
157034,2
157035,2
157036,2
157037,2
157038,3
157039,3
157040,3
157041,3
157042,2
157043,2
157044,2
157045,3
157046,3
157047,3
157048,3
157049,2
157050,2
157051,3
157052,2
157053,2
157054,2
157055,3
157056,3
157057,2
157058,3
157059,3
157060,3
157061,2
157062,2
157063,2
157064,3
157065,3
157066,2
157067,3
157068,3
157069,3
157070,2
157071,2
157072,2
157073,2
157074,3
157075,3
157076,4
157077,2
157078,4
157079,3
157080,3
157081,3
157082,2
157083,2
157084,2
157085,2
157086,2
157087,4
157088,2
157089,1
157090,2
157091,2
157092,2
157093,1
157094,2
157095,2
157096,3
157097,4
157098,3
157099,3
157100,4
157101,4
157102,2
157103,2
157104,4
157105,3
157106,3
157107,3
157108,3
157109,3
157110,1
157111,1
157112,2
157113,1
157114,3
157115,2
157116,3
157117,2
157118,2
157119,2
157120,4
157121,4
157122,4
157123,2
157124,2
157125,2
157126,3
157127,2
157128,2
157129,2
157130,3
157131,3
157132,3
157133,3
157134,2
157135,1
157136,2
157137,2
157138,2
157139,3
157140,3
157141,3
157142,3
157143,2
157144,3
157145,2
157146,2
157147,3
157148,3
157149,3
157150,2
157151,3
157152,3
157153,3
157154,3
157155,2
157156,3
157157,3
157158,2
157159,2
157160,2
157161,2
157162,2
157163,3
157164,2
157165,3
157166,3
157167,2
157168,3
157169,2
157170,3
157171,2
157172,3
157173,1
157174,1
157175,2
157176,1
157177,3
157178,3
157179,3
157180,3
157181,2
157182,2
157183,3
157184,3
157185,3
157186,3
157187,2
157188,2
157189,2
157190,2
157191,3
157192,3
157193,2
157194,3
157195,2
157196,3
157197,1
157198,2
157199,1
157200,2
157201,1
157202,3
157203,3
157204,3
157205,3
157206,1
157207,3
157208,3
157209,3
157210,3
157211,3
157212,2
157213,2
157214,2
157215,2
157216,2
157217,3
157218,3
157219,3
157220,1
157221,3
157222,2
157223,2
157224,2
157225,2
157226,3
157227,3
157228,2
157229,2
157230,3
157231,2
157232,2
157233,2
157234,2
157235,2
157236,3
157237,3
157238,2
157239,1
157240,2
157241,3
157242,3
157243,2
157244,3
157245,3
157246,3
157247,4
157248,1
157249,2
157250,4
157251,2
157252,2
157253,2
157254,2
157255,2
157256,2
157257,3
157258,3
157259,3
157260,2
157261,2
157262,2
157263,3
157264,3
157265,3
157266,2
157267,3
157268,3
157269,3
157270,3
157271,2
157272,3
157273,2
157274,1
157275,1
157276,3
157277,3
157278,3
157279,3
157280,3
157281,3
157282,3
157283,3
157284,3
157285,2
157286,3
157287,1
157288,2
157289,1
157290,3
157291,3
157292,3
157293,2
157294,2
157295,2
157296,2
157297,3
157298,3
157299,3
157300,3
157301,3
157302,3
157303,3
157304,3
157305,3
157306,3
157307,3
157308,3
157309,3
157310,2
157311,2
157312,3
157313,2
157314,3
157315,2
157316,2
157317,3
157318,3
157319,3
157320,3
157321,3
157322,3
157323,2
157324,4
157325,4
157326,2
157327,3
157328,3
157329,3
157330,2
157331,2
157332,2
157333,2
157334,3
157335,2
157336,3
157337,3
157338,2
157339,3
157340,2
157341,3
157342,3
157343,3
157344,1
157345,3
157346,3
157347,3
157348,3
157349,2
157350,3
157351,3
157352,1
157353,3
157354,3
157355,3
157356,3
157357,3
157358,3
157359,3
157360,3
157361,3
157362,3
157363,2
157364,3
157365,3
157366,2
157367,3
157368,2
157369,2
157370,3
157371,3
157372,2
157373,3
157374,2
157375,2
157376,3
157377,2
157378,2
157379,2
157380,3
157381,2
157382,3
157383,3
157384,3
157385,3
157386,3
157387,4
157388,1
157389,2
157390,1
157391,4
157392,1
157393,3
157394,2
157395,1
157396,3
157397,3
157398,3
157399,3
157400,2
157401,3
157402,3
157403,3
157404,3
157405,3
157406,3
157407,2
157408,3
157409,3
157410,3
157411,2
157412,2
157413,2
157414,2
157415,3
157416,3
157417,3
157418,3
157419,2
157420,3
157421,2
157422,2
157423,3
157424,2
157425,3
157426,3
157427,1
157428,3
157429,3
157430,3
157431,2
157432,3
157433,3
157434,3
157435,2
157436,3
157437,3
157438,2
157439,3
157440,3
157441,3
157442,3
157443,3
157444,3
157445,2
157446,3
157447,2
157448,3
157449,2
157450,2
157451,2
157452,2
157453,1
157454,3
157455,1
157456,2
157457,2
157458,1
157459,2
157460,3
157461,3
157462,3
157463,1
157464,3
157465,3
157466,3
157467,3
157468,3
157469,2
157470,3
157471,2
157472,3
157473,3
157474,3
157475,3
157476,3
157477,3
157478,3
157479,3
157480,2
157481,2
157482,2
157483,2
157484,2
157485,2
157486,3
157487,3
157488,3
157489,2
157490,2
157491,2
157492,2
157493,2
157494,3
157495,3
157496,2
157497,3
157498,2
157499,3
157500,2
157501,2
157502,3
157503,3
157504,2
157505,2
157506,3
157507,2
157508,2
157509,3
157510,3
157511,3
157512,1
157513,3
157514,3
157515,3
157516,3
157517,3
157518,3
157519,2
157520,3
157521,3
157522,3
157523,4
157524,3
157525,2
157526,1
157527,2
157528,1
157529,2
157530,3
157531,2
157532,1
157533,2
157534,2
157535,2
157536,3
157537,3
157538,3
157539,3
157540,3
157541,3
157542,3
157543,3
157544,2
157545,2
157546,2
157547,2
157548,3
157549,3
157550,3
157551,3
157552,2
157553,2
157554,2
157555,2
157556,3
157557,3
157558,3
157559,2
157560,2
157561,3
157562,2
157563,2
157564,3
157565,3
157566,3
157567,3
157568,2
157569,3
157570,2
157571,3
157572,2
157573,2
157574,2
157575,2
157576,2
157577,2
157578,2
157579,2
157580,2
157581,2
157582,3
157583,2
157584,2
157585,2
157586,3
157587,3
157588,3
157589,2
157590,2
157591,3
157592,2
157593,2
157594,3
157595,2
157596,3
157597,3
157598,2
157599,1
157600,1
157601,1
157602,3
157603,3
157604,4
157605,4
157606,4
157607,2
157608,4
157609,3
157610,4
157611,2
157612,2
157613,2
157614,3
157615,3
157616,3
157617,1
157618,1
157619,4
157620,3
157621,2
157622,3
157623,3
157624,3
157625,3
157626,3
157627,2
157628,2
157629,2
157630,2
157631,3
157632,2
157633,2
157634,3
157635,3
157636,3
157637,2
157638,3
157639,3
157640,2
157641,3
157642,3
157643,2
157644,3
157645,3
157646,3
157647,3
157648,3
157649,3
157650,3
157651,2
157652,2
157653,2
157654,2
157655,2
157656,3
157657,2
157658,3
157659,3
157660,2
157661,2
157662,2
157663,3
157664,2
157665,2
157666,2
157667,2
157668,2
157669,3
157670,2
157671,3
157672,2
157673,2
157674,2
157675,3
157676,3
157677,3
157678,2
157679,2
157680,2
157681,3
157682,4
157683,3
157684,3
157685,3
157686,4
157687,1
157688,2
157689,2
157690,2
157691,2
157692,2
157693,2
157694,2
157695,3
157696,1
157697,1
157698,3
157699,3
157700,3
157701,2
157702,2
157703,2
157704,3
157705,2
157706,3
157707,3
157708,2
157709,2
157710,3
157711,3
157712,3
157713,3
157714,3
157715,2
157716,3
157717,3
157718,3
157719,2
157720,3
157721,3
157722,3
157723,2
157724,2
157725,2
157726,2
157727,3
157728,3
157729,2
157730,3
157731,3
157732,3
157733,3
157734,2
157735,3
157736,3
157737,1
157738,2
157739,1
157740,1
157741,2
157742,3
157743,3
157744,3
157745,2
157746,2
157747,2
157748,2
157749,3
157750,3
157751,3
157752,3
157753,2
157754,2
157755,3
157756,3
157757,3
157758,2
157759,2
157760,3
157761,3
157762,2
157763,2
157764,2
157765,3
157766,4
157767,3
157768,3
157769,3
157770,3
157771,3
157772,3
157773,2
157774,3
157775,3
157776,3
157777,3
157778,4
157779,2
157780,4
157781,3
157782,3
157783,3
157784,3
157785,3
157786,2
157787,3
157788,2
157789,2
157790,2
157791,2
157792,2
157793,3
157794,2
157795,4
157796,4
157797,2
157798,2
157799,4
157800,4
157801,4
157802,2
157803,4
157804,2
157805,3
157806,3
157807,3
157808,2
157809,2
157810,3
157811,2
157812,3
157813,3
157814,3
157815,3
157816,3
157817,2
157818,3
157819,3
157820,2
157821,2
157822,3
157823,3
157824,3
157825,3
157826,2
157827,3
157828,3
157829,4
157830,4
157831,3
157832,3
157833,2
157834,2
157835,4
157836,4
157837,2
157838,4
157839,3
157840,3
157841,3
157842,3
157843,2
157844,3
157845,1
157846,1
157847,1
157848,2
157849,3
157850,3
157851,3
157852,3
157853,3
157854,2
157855,3
157856,3
157857,3
157858,1
157859,3
157860,2
157861,3
157862,2
157863,3
157864,2
157865,2
157866,3
157867,3
157868,3
157869,3
157870,3
157871,4
157872,3
157873,3
157874,1
157875,1
157876,2
157877,2
157878,2
157879,3
157880,3
157881,3
157882,3
157883,2
157884,3
157885,2
157886,4
157887,3
157888,2
157889,2
157890,3
157891,2
157892,2
157893,3
157894,3
157895,3
157896,3
157897,3
157898,3
157899,3
157900,3
157901,2
157902,2
157903,2
157904,2
157905,2
157906,3
157907,3
157908,3
157909,2
157910,2
157911,3
157912,2
157913,2
157914,2
157915,2
157916,3
157917,3
157918,4
157919,4
157920,3
157921,3
157922,3
157923,2
157924,3
157925,2
157926,3
157927,3
157928,3
157929,3
157930,2
157931,3
157932,2
157933,2
157934,3
157935,3
157936,3
157937,3
157938,3
157939,3
157940,2
157941,3
157942,3
157943,3
157944,3
157945,3
157946,3
157947,3
157948,3
157949,3
157950,3
157951,2
157952,2
157953,2
157954,3
157955,1
157956,1
157957,1
157958,3
157959,3
157960,3
157961,3
157962,2
157963,2
157964,3
157965,2
157966,2
157967,3
157968,3
157969,2
157970,3
157971,3
157972,2
157973,2
157974,3
157975,2
157976,2
157977,2
157978,3
157979,3
157980,3
157981,3
157982,2
157983,3
157984,3
157985,3
157986,3
157987,3
157988,3
157989,2
157990,2
157991,1
157992,2
157993,1
157994,2
157995,2
157996,2
157997,2
157998,2
157999,2
158000,3
158001,3
158002,3
158003,2
158004,2
158005,3
158006,1
158007,3
158008,3
158009,1
158010,1
158011,3
158012,2
158013,2
158014,2
158015,2
158016,3
158017,3
158018,3
158019,3
158020,3
158021,2
158022,2
158023,3
158024,3
158025,2
158026,3
158027,3
158028,2
158029,2
158030,3
158031,3
158032,3
158033,2
158034,2
158035,2
158036,3
158037,2
158038,3
158039,3
158040,2
158041,2
158042,2
158043,3
158044,3
158045,2
158046,3
158047,3
158048,3
158049,3
158050,3
158051,3
158052,2
158053,2
158054,3
158055,3
158056,4
158057,4
158058,4
158059,3
158060,3
158061,3
158062,3
158063,3
158064,1
158065,2
158066,3
158067,2
158068,2
158069,3
158070,3
158071,3
158072,3
158073,2
158074,3
158075,2
158076,3
158077,3
158078,3
158079,3
158080,3
158081,1
158082,3
158083,2
158084,2
158085,2
158086,2
158087,3
158088,3
158089,4
158090,2
158091,2
158092,1
158093,4
158094,3
158095,3
158096,3
158097,3
158098,3
158099,3
158100,2
158101,3
158102,3
158103,3
158104,1
158105,3
158106,3
158107,3
158108,1
158109,3
158110,2
158111,3
158112,3
158113,3
158114,2
158115,3
158116,2
158117,3
158118,3
158119,2
158120,3
158121,3
158122,2
158123,3
158124,3
158125,2
158126,3
158127,2
158128,2
158129,3
158130,3
158131,3
158132,3
158133,3
158134,1
158135,4
158136,4
158137,1
158138,1
158139,1
158140,3
158141,2
158142,3
158143,3
158144,2
158145,3
158146,1
158147,3
158148,2
158149,3
158150,3
158151,3
158152,2
158153,2
158154,2
158155,2
158156,3
158157,2
158158,3
158159,2
158160,3
158161,2
158162,3
158163,3
158164,2
158165,3
158166,3
158167,3
158168,3
158169,3
158170,3
158171,3
158172,2
158173,2
158174,2
158175,1
158176,2
158177,3
158178,3
158179,3
158180,3
158181,3
158182,1
158183,3
158184,3
158185,2
158186,3
158187,3
158188,2
158189,2
158190,3
158191,2
158192,3
158193,3
158194,3
158195,3
158196,3
158197,3
158198,3
158199,3
158200,3
158201,3
158202,3
158203,2
158204,2
158205,2
158206,3
158207,4
158208,1
158209,1
158210,3
158211,3
158212,3
158213,3
158214,3
158215,2
158216,2
158217,2
158218,2
158219,3
158220,3
158221,2
158222,3
158223,3
158224,3
158225,3
158226,2
158227,2
158228,2
158229,2
158230,3
158231,2
158232,2
158233,2
158234,3
158235,2
158236,3
158237,3
158238,2
158239,3
158240,3
158241,2
158242,3
158243,3
158244,2
158245,3
158246,2
158247,3
158248,2
158249,3
158250,3
158251,2
158252,3
158253,3
158254,2
158255,3
158256,3
158257,2
158258,2
158259,2
158260,2
158261,3
158262,3
158263,3
158264,3
158265,3
158266,2
158267,2
158268,3
158269,3
158270,2
158271,2
158272,2
158273,3
158274,3
158275,3
158276,3
158277,3
158278,2
158279,3
158280,3
158281,1
158282,3
158283,1
158284,1
158285,3
158286,1
158287,3
158288,2
158289,3
158290,2
158291,3
158292,3
158293,3
158294,3
158295,3
158296,3
158297,2
158298,2
158299,2
158300,2
158301,3
158302,3
158303,3
158304,2
158305,1
158306,2
158307,3
158308,3
158309,3
158310,1
158311,3
158312,3
158313,2
158314,3
158315,3
158316,2
158317,2
158318,2
158319,3
158320,2
158321,2
158322,2
158323,3
158324,2
158325,3
158326,2
158327,3
158328,1
158329,1
158330,1
158331,2
158332,3
158333,1
158334,1
158335,1
158336,1
158337,1
158338,3
158339,3
158340,4
158341,1
158342,3
158343,4
158344,2
158345,4
158346,4
158347,4
158348,2
158349,4
158350,4
158351,4
158352,3
158353,3
158354,3
158355,3
158356,2
158357,2
158358,2
158359,3
158360,3
158361,2
158362,2
158363,2
158364,2
158365,3
158366,2
158367,2
158368,2
158369,3
158370,2
158371,3
158372,3
158373,3
158374,3
158375,3
158376,2
158377,3
158378,3
158379,3
158380,3
158381,3
158382,3
158383,2
158384,3
158385,2
158386,2
158387,3
158388,4
158389,2
158390,2
158391,4
158392,4
158393,2
158394,3
158395,4
158396,4
158397,2
158398,2
158399,4
158400,4
158401,3
158402,3
158403,3
158404,3
158405,3
158406,3
158407,2
158408,2
158409,3
158410,3
158411,2
158412,3
158413,3
158414,3
158415,3
158416,3
158417,3
158418,2
158419,3
158420,2
158421,2
158422,3
158423,1
158424,1
158425,2
158426,1
158427,3
158428,2
158429,3
158430,3
158431,3
158432,3
158433,2
158434,3
158435,3
158436,3
158437,2
158438,3
158439,2
158440,2
158441,2
158442,3
158443,3
158444,3
158445,3
158446,3
158447,2
158448,3
158449,3
158450,2
158451,3
158452,2
158453,2
158454,2
158455,2
158456,2
158457,3
158458,3
158459,3
158460,3
158461,3
158462,3
158463,3
158464,3
158465,2
158466,2
158467,2
158468,2
158469,3
158470,3
158471,3
158472,3
158473,1
158474,3
158475,3
158476,2
158477,2
158478,2
158479,3
158480,2
158481,1
158482,2
158483,1
158484,2
158485,2
158486,3
158487,3
158488,2
158489,2
158490,1
158491,1
158492,1
158493,1
158494,3
158495,3
158496,3
158497,2
158498,3
158499,3
158500,3
158501,3
158502,3
158503,3
158504,3
158505,3
158506,2
158507,3
158508,3
158509,3
158510,3
158511,3
158512,3
158513,3
158514,3
158515,2
158516,2
158517,2
158518,3
158519,3
158520,3
158521,2
158522,3
158523,3
158524,1
158525,3
158526,3
158527,2
158528,3
158529,3
158530,2
158531,2
158532,2
158533,2
158534,2
158535,3
158536,3
158537,2
158538,3
158539,3
158540,3
158541,3
158542,2
158543,3
158544,2
158545,2
158546,3
158547,2
158548,3
158549,3
158550,2
158551,2
158552,2
158553,2
158554,3
158555,3
158556,3
158557,3
158558,3
158559,3
158560,3
158561,3
158562,3
158563,3
158564,3
158565,3
158566,3
158567,3
158568,2
158569,2
158570,1
158571,2
158572,3
158573,3
158574,3
158575,2
158576,2
158577,3
158578,3
158579,3
158580,3
158581,2
158582,3
158583,3
158584,2
158585,2
158586,1
158587,2
158588,2
158589,3
158590,2
158591,3
158592,2
158593,3
158594,3
158595,3
158596,3
158597,3
158598,2
158599,4
158600,4
158601,3
158602,3
158603,3
158604,3
158605,3
158606,3
158607,3
158608,2
158609,3
158610,3
158611,3
158612,3
158613,3
158614,3
158615,3
158616,3
158617,2
158618,2
158619,3
158620,2
158621,2
158622,2
158623,2
158624,3
158625,3
158626,2
158627,2
158628,2
158629,2
158630,3
158631,3
158632,3
158633,3
158634,2
158635,3
158636,2
158637,3
158638,3
158639,2
158640,3
158641,3
158642,3
158643,3
158644,3
158645,3
158646,3
158647,2
158648,3
158649,3
158650,3
158651,2
158652,3
158653,3
158654,3
158655,3
158656,3
158657,3
158658,1
158659,2
158660,1
158661,1
158662,1
158663,1
158664,3
158665,3
158666,3
158667,3
158668,3
158669,2
158670,2
158671,3
158672,3
158673,2
158674,2
158675,3
158676,3
158677,3
158678,2
158679,2
158680,2
158681,3
158682,3
158683,3
158684,3
158685,3
158686,2
158687,2
158688,3
158689,3
158690,2
158691,3
158692,3
158693,2
158694,3
158695,3
158696,1
158697,1
158698,2
158699,2
158700,2
158701,2
158702,1
158703,3
158704,3
158705,2
158706,2
158707,3
158708,3
158709,3
158710,3
158711,3
158712,3
158713,2
158714,2
158715,2
158716,3
158717,3
158718,2
158719,3
158720,2
158721,3
158722,3
158723,3
158724,3
158725,2
158726,2
158727,3
158728,2
158729,2
158730,1
158731,2
158732,3
158733,3
158734,3
158735,2
158736,3
158737,2
158738,2
158739,2
158740,2
158741,3
158742,3
158743,3
158744,3
158745,3
158746,3
158747,2
158748,3
158749,3
158750,3
158751,3
158752,3
158753,3
158754,3
158755,3
158756,3
158757,3
158758,2
158759,2
158760,3
158761,3
158762,2
158763,2
158764,3
158765,3
158766,2
158767,3
158768,2
158769,2
158770,3
158771,3
158772,3
158773,3
158774,3
158775,3
158776,2
158777,3
158778,2
158779,3
158780,3
158781,3
158782,3
158783,4
158784,2
158785,2
158786,1
158787,2
158788,4
158789,4
158790,3
158791,2
158792,2
158793,2
158794,3
158795,3
158796,2
158797,3
158798,3
158799,3
158800,3
158801,3
158802,2
158803,2
158804,2
158805,2
158806,2
158807,2
158808,3
158809,2
158810,3
158811,3
158812,3
158813,3
158814,3
158815,3
158816,3
158817,2
158818,2
158819,2
158820,2
158821,3
158822,3
158823,3
158824,2
158825,3
158826,3
158827,3
158828,3
158829,3
158830,3
158831,3
158832,2
158833,2
158834,1
158835,2
158836,2
158837,2
158838,2
158839,3
158840,3
158841,1
158842,3
158843,3
158844,3
158845,2
158846,3
158847,3
158848,3
158849,2
158850,3
158851,3
158852,3
158853,2
158854,3
158855,3
